	Creating 90/10 train/dev split
	vectorizing words all
	training classifiers all
compiling model
finished compiling:  40.668658
training begin
Epoch 1/20
   64/14684 [..............................] - ETA: 3271s - loss: 0.0861
 9344/14684 [==================>...........] - ETA: 35s - loss: 0.0408
 9408/14684 [==================>...........] - ETA: 35s - loss: 0.0408
 9472/14684 [==================>...........] - ETA: 35s - loss: 0.0407
 9536/14684 [==================>...........] - ETA: 34s - loss: 0.0407
 9600/14684 [==================>...........] - ETA: 34s - loss: 0.0407
 9664/14684 [==================>...........] - ETA: 33s - loss: 0.0406
 9728/14684 [==================>...........] - ETA: 33s - loss: 0.0406
 9792/14684 [===================>..........] - ETA: 32s - loss: 0.0408
 9856/14684 [===================>..........] - ETA: 32s - loss: 0.0408
 9920/14684 [===================>..........] - ETA: 31s - loss: 0.0407
 9984/14684 [===================>..........] - ETA: 31s - loss: 0.0407
10048/14684 [===================>..........] - ETA: 31s - loss: 0.0407
10112/14684 [===================>..........] - ETA: 30s - loss: 0.0406
10176/14684 [===================>..........] - ETA: 30s - loss: 0.0407
10240/14684 [===================>..........] - ETA: 29s - loss: 0.0407
10304/14684 [====================>.........] - ETA: 29s - loss: 0.0408
10368/14684 [====================>.........] - ETA: 28s - loss: 0.0408
10432/14684 [====================>.........] - ETA: 28s - loss: 0.0408
10496/14684 [====================>.........] - ETA: 28s - loss: 0.0408
10560/14684 [====================>.........] - ETA: 27s - loss: 0.0408
10624/14684 [====================>.........] - ETA: 27s - loss: 0.0407
10688/14684 [====================>.........] - ETA: 26s - loss: 0.0407
10752/14684 [====================>.........] - ETA: 26s - loss: 0.0407
10816/14684 [=====================>........] - ETA: 25s - loss: 0.0408
10880/14684 [=====================>........] - ETA: 25s - loss: 0.0408
10944/14684 [=====================>........] - ETA: 25s - loss: 0.0408
11008/14684 [=====================>........] - ETA: 24s - loss: 0.0408
11072/14684 [=====================>........] - ETA: 24s - loss: 0.0409
11136/14684 [=====================>........] - ETA: 23s - loss: 0.0408
11200/14684 [=====================>........] - ETA: 23s - loss: 0.0408
11264/14684 [======================>.......] - ETA: 22s - loss: 0.0409
11328/14684 [======================>.......] - ETA: 22s - loss: 0.0408
11392/14684 [======================>.......] - ETA: 22s - loss: 0.0408
11456/14684 [======================>.......] - ETA: 21s - loss: 0.0408
11520/14684 [======================>.......] - ETA: 21s - loss: 0.0408
11584/14684 [======================>.......] - ETA: 20s - loss: 0.0408
11648/14684 [======================>.......] - ETA: 20s - loss: 0.0408
11712/14684 [======================>.......] - ETA: 19s - loss: 0.0409
11776/14684 [=======================>......] - ETA: 19s - loss: 0.0410
11840/14684 [=======================>......] - ETA: 19s - loss: 0.0410
11904/14684 [=======================>......] - ETA: 18s - loss: 0.0410
11968/14684 [=======================>......] - ETA: 18s - loss: 0.0409
12032/14684 [=======================>......] - ETA: 17s - loss: 0.0410
12096/14684 [=======================>......] - ETA: 17s - loss: 0.0410
12160/14684 [=======================>......] - ETA: 16s - loss: 0.0409
12224/14684 [=======================>......] - ETA: 16s - loss: 0.0409
12288/14684 [========================>.....] - ETA: 16s - loss: 0.0409
12352/14684 [========================>.....] - ETA: 15s - loss: 0.0408
12416/14684 [========================>.....] - ETA: 15s - loss: 0.0408
12480/14684 [========================>.....] - ETA: 14s - loss: 0.0408
12544/14684 [========================>.....] - ETA: 14s - loss: 0.0408
12608/14684 [========================>.....] - ETA: 13s - loss: 0.0407
12672/14684 [========================>.....] - ETA: 13s - loss: 0.0407
12736/14684 [=========================>....] - ETA: 13s - loss: 0.0408
12800/14684 [=========================>....] - ETA: 12s - loss: 0.0408
12864/14684 [=========================>....] - ETA: 12s - loss: 0.0407
12928/14684 [=========================>....] - ETA: 11s - loss: 0.0407
12992/14684 [=========================>....] - ETA: 11s - loss: 0.0406
13056/14684 [=========================>....] - ETA: 10s - loss: 0.0406
13120/14684 [=========================>....] - ETA: 10s - loss: 0.0406
13184/14684 [=========================>....] - ETA: 10s - loss: 0.0407
13248/14684 [==========================>...] - ETA: 9s - loss: 0.0406 
13312/14684 [==========================>...] - ETA: 9s - loss: 0.0406
13376/14684 [==========================>...] - ETA: 8s - loss: 0.0407
13440/14684 [==========================>...] - ETA: 8s - loss: 0.0407
13504/14684 [==========================>...] - ETA: 7s - loss: 0.0406
13568/14684 [==========================>...] - ETA: 7s - loss: 0.0407
13632/14684 [==========================>...] - ETA: 7s - loss: 0.0407
13696/14684 [==========================>...] - ETA: 6s - loss: 0.0407
13760/14684 [===========================>..] - ETA: 6s - loss: 0.0406
13824/14684 [===========================>..] - ETA: 5s - loss: 0.0407
13888/14684 [===========================>..] - ETA: 5s - loss: 0.0406
13952/14684 [===========================>..] - ETA: 4s - loss: 0.0407
14016/14684 [===========================>..] - ETA: 4s - loss: 0.0408
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0408
14144/14684 [===========================>..] - ETA: 3s - loss: 0.0408
14208/14684 [============================>.] - ETA: 3s - loss: 0.0407
14272/14684 [============================>.] - ETA: 2s - loss: 0.0407
14336/14684 [============================>.] - ETA: 2s - loss: 0.0407
14400/14684 [============================>.] - ETA: 1s - loss: 0.0406
14464/14684 [============================>.] - ETA: 1s - loss: 0.0406
14528/14684 [============================>.] - ETA: 1s - loss: 0.0407
14592/14684 [============================>.] - ETA: 0s - loss: 0.0407
14656/14684 [============================>.] - ETA: 0s - loss: 0.0407
14684/14684 [==============================] - 98s - loss: 0.0407    
Epoch 19/20

   64/14684 [..............................] - ETA: 98s - loss: 0.0408
  128/14684 [..............................] - ETA: 98s - loss: 0.0420
  192/14684 [..............................] - ETA: 97s - loss: 0.0401
  256/14684 [..............................] - ETA: 97s - loss: 0.0420
  320/14684 [..............................] - ETA: 96s - loss: 0.0412
  384/14684 [..............................] - ETA: 96s - loss: 0.0407
  448/14684 [..............................] - ETA: 95s - loss: 0.0409
  512/14684 [>.............................] - ETA: 95s - loss: 0.0413
  576/14684 [>.............................] - ETA: 94s - loss: 0.0416
  640/14684 [>.............................] - ETA: 94s - loss: 0.0415
  704/14684 [>.............................] - ETA: 94s - loss: 0.0407
  768/14684 [>.............................] - ETA: 93s - loss: 0.0406
  832/14684 [>.............................] - ETA: 93s - loss: 0.0402
  896/14684 [>.............................] - ETA: 92s - loss: 0.0411
  960/14684 [>.............................] - ETA: 92s - loss: 0.0419
 1024/14684 [=>............................] - ETA: 91s - loss: 0.0423
 1088/14684 [=>............................] - ETA: 91s - loss: 0.0409
 1152/14684 [=>............................] - ETA: 90s - loss: 0.0409
 1216/14684 [=>............................] - ETA: 90s - loss: 0.0400
 1280/14684 [=>............................] - ETA: 89s - loss: 0.0402
 1344/14684 [=>............................] - ETA: 89s - loss: 0.0412
 1408/14684 [=>............................] - ETA: 88s - loss: 0.0408
 1472/14684 [==>...........................] - ETA: 88s - loss: 0.0405
 1536/14684 [==>...........................] - ETA: 87s - loss: 0.0405
 1600/14684 [==>...........................] - ETA: 87s - loss: 0.0403
 1664/14684 [==>...........................] - ETA: 86s - loss: 0.0405
 1728/14684 [==>...........................] - ETA: 86s - loss: 0.0406
 1792/14684 [==>...........................] - ETA: 85s - loss: 0.0404
 1856/14684 [==>...........................] - ETA: 85s - loss: 0.0416
 1920/14684 [==>...........................] - ETA: 85s - loss: 0.0420
 1984/14684 [===>..........................] - ETA: 84s - loss: 0.0423
 2048/14684 [===>..........................] - ETA: 84s - loss: 0.0420
 2112/14684 [===>..........................] - ETA: 84s - loss: 0.0418
 2176/14684 [===>..........................] - ETA: 83s - loss: 0.0421
 2240/14684 [===>..........................] - ETA: 83s - loss: 0.0422
 2304/14684 [===>..........................] - ETA: 82s - loss: 0.0419
 2368/14684 [===>..........................] - ETA: 82s - loss: 0.0416
 2432/14684 [===>..........................] - ETA: 81s - loss: 0.0413
 2496/14684 [====>.........................] - ETA: 81s - loss: 0.0410
 2560/14684 [====>.........................] - ETA: 80s - loss: 0.0415
 2624/14684 [====>.........................] - ETA: 80s - loss: 0.0414
 2688/14684 [====>.........................] - ETA: 80s - loss: 0.0410
 2752/14684 [====>.........................] - ETA: 80s - loss: 0.0412
 2816/14684 [====>.........................] - ETA: 79s - loss: 0.0412
 2880/14684 [====>.........................] - ETA: 79s - loss: 0.0413
 2944/14684 [=====>........................] - ETA: 79s - loss: 0.0411
 3008/14684 [=====>........................] - ETA: 79s - loss: 0.0412
 3072/14684 [=====>........................] - ETA: 78s - loss: 0.0411
 3136/14684 [=====>........................] - ETA: 78s - loss: 0.0409
 3200/14684 [=====>........................] - ETA: 77s - loss: 0.0405
 3264/14684 [=====>........................] - ETA: 77s - loss: 0.0404
 3328/14684 [=====>........................] - ETA: 76s - loss: 0.0404
 3392/14684 [=====>........................] - ETA: 76s - loss: 0.0402
 3456/14684 [======>.......................] - ETA: 75s - loss: 0.0403
 3520/14684 [======>.......................] - ETA: 75s - loss: 0.0402
 3584/14684 [======>.......................] - ETA: 74s - loss: 0.0401
 3648/14684 [======>.......................] - ETA: 74s - loss: 0.0401
 3712/14684 [======>.......................] - ETA: 73s - loss: 0.0401
 3776/14684 [======>.......................] - ETA: 73s - loss: 0.0402
 3840/14684 [======>.......................] - ETA: 73s - loss: 0.0403
 3904/14684 [======>.......................] - ETA: 72s - loss: 0.0405
 3968/14684 [=======>......................] - ETA: 72s - loss: 0.0404
 4032/14684 [=======>......................] - ETA: 71s - loss: 0.0405
 4096/14684 [=======>......................] - ETA: 71s - loss: 0.0406
 4160/14684 [=======>......................] - ETA: 70s - loss: 0.0406
 4224/14684 [=======>......................] - ETA: 70s - loss: 0.0407
 4288/14684 [=======>......................] - ETA: 70s - loss: 0.0407
 4352/14684 [=======>......................] - ETA: 69s - loss: 0.0406
 4416/14684 [========>.....................] - ETA: 69s - loss: 0.0405
 4480/14684 [========>.....................] - ETA: 68s - loss: 0.0407
 4544/14684 [========>.....................] - ETA: 68s - loss: 0.0407
 4608/14684 [========>.....................] - ETA: 67s - loss: 0.0408
 4672/14684 [========>.....................] - ETA: 67s - loss: 0.0408
 4736/14684 [========>.....................] - ETA: 66s - loss: 0.0408
 4800/14684 [========>.....................] - ETA: 66s - loss: 0.0407
 4864/14684 [========>.....................] - ETA: 66s - loss: 0.0410
 4928/14684 [=========>....................] - ETA: 65s - loss: 0.0409
 4992/14684 [=========>....................] - ETA: 65s - loss: 0.0407
 5056/14684 [=========>....................] - ETA: 64s - loss: 0.0405
 5120/14684 [=========>....................] - ETA: 64s - loss: 0.0405
 5184/14684 [=========>....................] - ETA: 63s - loss: 0.0404
 5248/14684 [=========>....................] - ETA: 63s - loss: 0.0404
 5312/14684 [=========>....................] - ETA: 62s - loss: 0.0404
 5376/14684 [=========>....................] - ETA: 62s - loss: 0.0404
 5440/14684 [==========>...................] - ETA: 62s - loss: 0.0405
 5504/14684 [==========>...................] - ETA: 61s - loss: 0.0405
 5568/14684 [==========>...................] - ETA: 61s - loss: 0.0406
 5632/14684 [==========>...................] - ETA: 61s - loss: 0.0405
 5696/14684 [==========>...................] - ETA: 60s - loss: 0.0404
 5760/14684 [==========>...................] - ETA: 60s - loss: 0.0403
 5824/14684 [==========>...................] - ETA: 59s - loss: 0.0403
 5888/14684 [===========>..................] - ETA: 59s - loss: 0.0404
 5952/14684 [===========>..................] - ETA: 58s - loss: 0.0403
 6016/14684 [===========>..................] - ETA: 58s - loss: 0.0404
 6080/14684 [===========>..................] - ETA: 57s - loss: 0.0403
 6144/14684 [===========>..................] - ETA: 57s - loss: 0.0404
 6208/14684 [===========>..................] - ETA: 57s - loss: 0.0404
 6272/14684 [===========>..................] - ETA: 56s - loss: 0.0404
 6336/14684 [===========>..................] - ETA: 56s - loss: 0.0403
 6400/14684 [============>.................] - ETA: 55s - loss: 0.0403
 6464/14684 [============>.................] - ETA: 55s - loss: 0.0403
 6528/14684 [============>.................] - ETA: 54s - loss: 0.0403
 6592/14684 [============>.................] - ETA: 54s - loss: 0.0403
 6656/14684 [============>.................] - ETA: 53s - loss: 0.0404
 6720/14684 [============>.................] - ETA: 53s - loss: 0.0403
 6784/14684 [============>.................] - ETA: 53s - loss: 0.0403
 6848/14684 [============>.................] - ETA: 52s - loss: 0.0403
 6912/14684 [=============>................] - ETA: 52s - loss: 0.0403
 6976/14684 [=============>................] - ETA: 51s - loss: 0.0402
 7040/14684 [=============>................] - ETA: 51s - loss: 0.0402
 7104/14684 [=============>................] - ETA: 51s - loss: 0.0402
 7168/14684 [=============>................] - ETA: 50s - loss: 0.0402
 7232/14684 [=============>................] - ETA: 50s - loss: 0.0402
 7296/14684 [=============>................] - ETA: 49s - loss: 0.0402
 7360/14684 [==============>...............] - ETA: 49s - loss: 0.0401
 7424/14684 [==============>...............] - ETA: 48s - loss: 0.0401
 7488/14684 [==============>...............] - ETA: 48s - loss: 0.0401
 7552/14684 [==============>...............] - ETA: 47s - loss: 0.0401
 7616/14684 [==============>...............] - ETA: 47s - loss: 0.0401
 7680/14684 [==============>...............] - ETA: 47s - loss: 0.0401
 7744/14684 [==============>...............] - ETA: 46s - loss: 0.0401
 7808/14684 [==============>...............] - ETA: 46s - loss: 0.0400
 7872/14684 [===============>..............] - ETA: 45s - loss: 0.0400
 7936/14684 [===============>..............] - ETA: 45s - loss: 0.0400
 8000/14684 [===============>..............] - ETA: 44s - loss: 0.0400
 8064/14684 [===============>..............] - ETA: 44s - loss: 0.0400
 8128/14684 [===============>..............] - ETA: 44s - loss: 0.0399
 8192/14684 [===============>..............] - ETA: 43s - loss: 0.0399
 8256/14684 [===============>..............] - ETA: 43s - loss: 0.0399
 8320/14684 [===============>..............] - ETA: 42s - loss: 0.0399
 8384/14684 [================>.............] - ETA: 42s - loss: 0.0399
 8448/14684 [================>.............] - ETA: 42s - loss: 0.0400
 8512/14684 [================>.............] - ETA: 41s - loss: 0.0400
 8576/14684 [================>.............] - ETA: 41s - loss: 0.0399
 8640/14684 [================>.............] - ETA: 40s - loss: 0.0399
 8704/14684 [================>.............] - ETA: 40s - loss: 0.0400
 8768/14684 [================>.............] - ETA: 39s - loss: 0.0400
 8832/14684 [=================>............] - ETA: 39s - loss: 0.0399
 8896/14684 [=================>............] - ETA: 38s - loss: 0.0400
 8960/14684 [=================>............] - ETA: 38s - loss: 0.0400
 9024/14684 [=================>............] - ETA: 38s - loss: 0.0400
 9088/14684 [=================>............] - ETA: 37s - loss: 0.0400
 9152/14684 [=================>............] - ETA: 37s - loss: 0.0402
 9216/14684 [=================>............] - ETA: 36s - loss: 0.0401
 9280/14684 [=================>............] - ETA: 36s - loss: 0.0402
 9344/14684 [==================>...........] - ETA: 35s - loss: 0.0401
 9408/14684 [==================>...........] - ETA: 35s - loss: 0.0402
 9472/14684 [==================>...........] - ETA: 35s - loss: 0.0400
 9536/14684 [==================>...........] - ETA: 34s - loss: 0.0401
 9600/14684 [==================>...........] - ETA: 34s - loss: 0.0401
 9664/14684 [==================>...........] - ETA: 33s - loss: 0.0401
 9728/14684 [==================>...........] - ETA: 33s - loss: 0.0401
 9792/14684 [===================>..........] - ETA: 32s - loss: 0.0400
 9856/14684 [===================>..........] - ETA: 32s - loss: 0.0400
 9920/14684 [===================>..........] - ETA: 32s - loss: 0.0399
 9984/14684 [===================>..........] - ETA: 31s - loss: 0.0399
10048/14684 [===================>..........] - ETA: 31s - loss: 0.0399
10112/14684 [===================>..........] - ETA: 30s - loss: 0.0399
10176/14684 [===================>..........] - ETA: 30s - loss: 0.0399
10240/14684 [===================>..........] - ETA: 29s - loss: 0.0398
10304/14684 [====================>.........] - ETA: 29s - loss: 0.0398
10368/14684 [====================>.........] - ETA: 29s - loss: 0.0398
10432/14684 [====================>.........] - ETA: 28s - loss: 0.0399
10496/14684 [====================>.........] - ETA: 28s - loss: 0.0400
10560/14684 [====================>.........] - ETA: 27s - loss: 0.0400
10624/14684 [====================>.........] - ETA: 27s - loss: 0.0401
10688/14684 [====================>.........] - ETA: 26s - loss: 0.0401
10752/14684 [====================>.........] - ETA: 26s - loss: 0.0401
10816/14684 [=====================>........] - ETA: 26s - loss: 0.0401
10880/14684 [=====================>........] - ETA: 25s - loss: 0.0401
10944/14684 [=====================>........] - ETA: 25s - loss: 0.0401
11008/14684 [=====================>........] - ETA: 24s - loss: 0.0400
11072/14684 [=====================>........] - ETA: 24s - loss: 0.0401
11136/14684 [=====================>........] - ETA: 23s - loss: 0.0401
11200/14684 [=====================>........] - ETA: 23s - loss: 0.0401
11264/14684 [======================>.......] - ETA: 23s - loss: 0.0400
11328/14684 [======================>.......] - ETA: 22s - loss: 0.0400
11392/14684 [======================>.......] - ETA: 22s - loss: 0.0400
11456/14684 [======================>.......] - ETA: 21s - loss: 0.0400
11520/14684 [======================>.......] - ETA: 21s - loss: 0.0400
11584/14684 [======================>.......] - ETA: 20s - loss: 0.0400
11648/14684 [======================>.......] - ETA: 20s - loss: 0.0400
11712/14684 [======================>.......] - ETA: 20s - loss: 0.0400
11776/14684 [=======================>......] - ETA: 19s - loss: 0.0400
11840/14684 [=======================>......] - ETA: 19s - loss: 0.0400
11904/14684 [=======================>......] - ETA: 18s - loss: 0.0400
11968/14684 [=======================>......] - ETA: 18s - loss: 0.0400
12032/14684 [=======================>......] - ETA: 17s - loss: 0.0400
12096/14684 [=======================>......] - ETA: 17s - loss: 0.0399
12160/14684 [=======================>......] - ETA: 17s - loss: 0.0399
12224/14684 [=======================>......] - ETA: 16s - loss: 0.0399
12288/14684 [========================>.....] - ETA: 16s - loss: 0.0399
12352/14684 [========================>.....] - ETA: 15s - loss: 0.0398
12416/14684 [========================>.....] - ETA: 15s - loss: 0.0398
12480/14684 [========================>.....] - ETA: 14s - loss: 0.0397
12544/14684 [========================>.....] - ETA: 14s - loss: 0.0397
12608/14684 [========================>.....] - ETA: 14s - loss: 0.0396
12672/14684 [========================>.....] - ETA: 13s - loss: 0.0396
12736/14684 [=========================>....] - ETA: 13s - loss: 0.0396
12800/14684 [=========================>....] - ETA: 12s - loss: 0.0396
12864/14684 [=========================>....] - ETA: 12s - loss: 0.0396
12928/14684 [=========================>....] - ETA: 11s - loss: 0.0396
12992/14684 [=========================>....] - ETA: 11s - loss: 0.0396
13056/14684 [=========================>....] - ETA: 11s - loss: 0.0397
13120/14684 [=========================>....] - ETA: 10s - loss: 0.0397
13184/14684 [=========================>....] - ETA: 10s - loss: 0.0397
13248/14684 [==========================>...] - ETA: 9s - loss: 0.0398 
13312/14684 [==========================>...] - ETA: 9s - loss: 0.0397
13376/14684 [==========================>...] - ETA: 8s - loss: 0.0398
13440/14684 [==========================>...] - ETA: 8s - loss: 0.0398
13504/14684 [==========================>...] - ETA: 7s - loss: 0.0397
13568/14684 [==========================>...] - ETA: 7s - loss: 0.0398
13632/14684 [==========================>...] - ETA: 7s - loss: 0.0397
13696/14684 [==========================>...] - ETA: 6s - loss: 0.0397
13760/14684 [===========================>..] - ETA: 6s - loss: 0.0397
13824/14684 [===========================>..] - ETA: 5s - loss: 0.0397
13888/14684 [===========================>..] - ETA: 5s - loss: 0.0397
13952/14684 [===========================>..] - ETA: 4s - loss: 0.0397
14016/14684 [===========================>..] - ETA: 4s - loss: 0.0397
14080/14684 [===========================>..] - ETA: 4s - loss: 0.0397
14144/14684 [===========================>..] - ETA: 3s - loss: 0.0398
14208/14684 [============================>.] - ETA: 3s - loss: 0.0398
14272/14684 [============================>.] - ETA: 2s - loss: 0.0398
14336/14684 [============================>.] - ETA: 2s - loss: 0.0398
14400/14684 [============================>.] - ETA: 1s - loss: 0.0398
14464/14684 [============================>.] - ETA: 1s - loss: 0.0398
14528/14684 [============================>.] - ETA: 1s - loss: 0.0398
14592/14684 [============================>.] - ETA: 0s - loss: 0.0398
14656/14684 [============================>.] - ETA: 0s - loss: 0.0398
14684/14684 [==============================] - 99s - loss: 0.0397    
Epoch 20/20

   64/14684 [..............................] - ETA: 101s - loss: 0.0355
  128/14684 [..............................] - ETA: 98s - loss: 0.0392 
  192/14684 [..............................] - ETA: 98s - loss: 0.0366
  256/14684 [..............................] - ETA: 96s - loss: 0.0383
  320/14684 [..............................] - ETA: 96s - loss: 0.0361
  384/14684 [..............................] - ETA: 95s - loss: 0.0351
